# jinfer test models - ONE line per file: {source} {user} {repo} {file}
# Layout on disk: <models-root>/{source}/{user}/{repo}/{file}
# Kept identical to testkit ModelFixture by ModelFixtureManifestTest.
hf.co LiquidAI LFM2.5-8B-A1B-GGUF LFM2.5-8B-A1B-Q8_0.gguf
hf.co LiquidAI LFM2-8B-A1B-GGUF LFM2-8B-A1B-Q8_0.gguf
hf.co LiquidAI LFM2.5-2.6B-GGUF LFM2.5-2.6B-Q8_0.gguf
hf.co LiquidAI LFM2.5-350M-GGUF LFM2.5-350M-Q8_0.gguf
hf.co LiquidAI LFM2.5-Embedding-350M-GGUF LFM2.5-Embedding-350M-Q8_0.gguf
hf.co LiquidAI LFM2.5-ColBERT-350M-GGUF LFM2.5-ColBERT-350M-Q8_0.gguf
hf.co LiquidAI LFM2.5-VL-3B-GGUF LFM2.5-VL-3B-Q4_K_M.gguf
hf.co LiquidAI LFM2.5-VL-3B-GGUF mmproj-LFM2.5-VL-3B-Q8_0.gguf
hf.co unsloth gemma-4-E2B-it-GGUF gemma-4-E2B-it-Q8_0.gguf
hf.co unsloth gemma-4-E2B-it-GGUF mmproj-F32.gguf
hf.co unsloth gemma-4-E2B-it-GGUF mtp-gemma-4-E2B-it.gguf
hf.co unsloth gemma-4-E2B-it-qat-GGUF gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf
hf.co unsloth gemma-4-E4B-it-GGUF gemma-4-E4B-it-Q8_0.gguf
hf.co google gemma-4-E2B-it-qat-q4_0-gguf gemma-4-E2B_q4_0-it.gguf
hf.co unsloth gemma-4-12b-it-GGUF gemma-4-12b-it-Q8_0.gguf
hf.co unsloth gemma-4-12b-it-GGUF mmproj-F32.gguf
hf.co unsloth gemma-4-12B-it-qat-GGUF gemma-4-12B-it-qat-UD-Q4_K_XL.gguf
hf.co unsloth gemma-4-12B-it-qat-GGUF mmproj-F32.gguf
hf.co unsloth gemma-4-26B-A4B-it-GGUF gemma-4-26B-A4B-it-Q8_0.gguf
hf.co unsloth Qwen3.5-2B-GGUF Qwen3.5-2B-Q8_0.gguf
hf.co unsloth Qwen3.5-4B-GGUF Qwen3.5-4B-Q8_0.gguf
hf.co unsloth gpt-oss-20b-GGUF gpt-oss-20b-Q8_0.gguf
hf.co deepgrove maple-preview-GGUF maple-preview-TQ1_0-head-Q4_K.gguf
hf.co unsloth Llama-3.2-1B-Instruct-GGUF Llama-3.2-1B-Instruct-Q8_0.gguf
hf.co unsloth Ministral-3-3B-Instruct-2512-GGUF Ministral-3-3B-Instruct-2512-Q8_0.gguf
hf.co openbmb MiniCPM5-1B-GGUF MiniCPM5-1B-Q8_0.gguf
hf.co ibm-granite granite-4.1-3b-GGUF granite-4.1-3b-Q8_0.gguf
hf.co ggml-org SmolLM3-3B-GGUF SmolLM3-Q4_K_M.gguf
hf.co bartowski nvidia_Nemotron-Cascade-2-30B-A3B-GGUF nvidia_Nemotron-Cascade-2-30B-A3B-Q8_0.gguf
hf.co prism-ml Bonsai-27B-gguf Bonsai-27B-Q1_0.gguf
hf.co Qwen Qwen3-Embedding-0.6B-GGUF Qwen3-Embedding-0.6B-Q8_0.gguf
hf.co mradermacher Qwen3-Reranker-0.6B-GGUF Qwen3-Reranker-0.6B.Q8_0.gguf
hf.co remixerdec Inflect-Nano-v2-GGUF inflect_nano_v2_q8_0.gguf
hf.co remixerdec Inflect-Nano-v2-GGUF lexicon.bin
hf.co remixerdec Inflect-Micro-v2-GGUF inflect_micro_v2_q8_0.gguf
hf.co remixerdec Inflect-Micro-v2-GGUF lexicon.bin
